type_clothes,price,address,image_link-src
Ensemble costume enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5010301_uploaded_image1_1729811616.jpg
Ensemble pour enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5010301_uploaded_image1_1729811616.jpg
Tenue enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2904738_uploaded_image1_1611251495.jpg
Tenue pour enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2904738_uploaded_image1_1611251495.jpg
Tenue Enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2904738_uploaded_image1_1611251495.jpg
Tenues enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2904738_uploaded_image1_1611251495.jpg
Costume enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_752448_uploaded_image1_1563350256.56.png
Robe pour enfant,,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3601827_uploaded_image1_1646873978.jpg
Blouson enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5058990_uploaded_image1_1732437877.jpg
Costume enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_735207_uploaded_image1_1562852018.04.png
Robe brodée enfant,,Sénégal,https://images.coinafrique.com/thumb_4667136_uploaded_image1_1711814665.jpg
Robe enfant,,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3125619_uploaded_image1_1621534794.jpg
Ensemble fille,,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_1468335_uploaded_image1_1578834783.45.png
Robe avec sacoche,,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_1174277_uploaded_image1_1573245424.6.png
Djellaba Enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_765640_uploaded_image1_1563665850.78.png
Vêtements enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3198270_uploaded_image1_1625015464.jpg
Costume Enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_766149_uploaded_image1_1563699401.63.png
Costume enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_766149_uploaded_image1_1563699401.63.png
Tenue enfant,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2904738_uploaded_image1_1611251495.jpg
Robe   Getzner  enfant,,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_814621_uploaded_image1_1565037683.29.png
Robes bazin brodé - enfant,,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_1159823_uploaded_image1_1572990841.8.png
Robe enfant,,Sénégal,https://images.coinafrique.com/thumb_4910319_uploaded_image1_1724580054.jpg
Blouson enfant,,"Médina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5046861_uploaded_image1_1731758020.jpg
Vêtements enfants,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4667484_uploaded_image1_1711840999.jpg
Vêtements enfants,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4667484_uploaded_image1_1711840999.jpg
Vêtements enfants,,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4667484_uploaded_image1_1711840999.jpg
Robe pour enfant,,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4910319_uploaded_image1_1724580054.jpg
